"","year","NDVI","EVI","month","Precipitation","MinTemperature","MaxTemperature"
"1112","2020",0.68194792,0.387680366,8,97.4762867,222.4078973,295.7039252
"1113","2020",0.68194792,0.387680366,9,211.4769071,222.2984012,304.6580257
"1114","2020",0.68194792,0.387680366,10,163.3390916,223.0232335,322.2191938
"1115","2020",0.68194792,0.387680366,11,26.3227253,222.6970344,345.8508887
"1116","2020",0.68194792,0.387680366,12,13.726279,218.8750574,349.2803478
"1117","2020",0.758281594,0.446528394,1,2.4722628,209.4359096,345.5675614
"1118","2020",0.758281594,0.446528394,2,4.3890406,232.0488206,363.3980144
"1119","2020",0.758281594,0.446528394,3,77.28518,248.8481052,366.2670595
"1120","2020",0.758281594,0.446528394,4,75.2931498,246.1944543,352.8317988
"1121","2020",0.758281594,0.446528394,5,115.7387618,243.6835343,339.314463
"1122","2020",0.758281594,0.446528394,6,138.4267881,229.8825259,315.6688646
"1123","2020",0.758281594,0.446528394,7,178.1710376,224.6877963,299.759887
"1124","2020",0.758281594,0.446528394,8,97.4762867,222.4078973,295.7039252
"1125","2020",0.758281594,0.446528394,9,211.4769071,222.2984012,304.6580257
"1126","2020",0.758281594,0.446528394,10,163.3390916,223.0232335,322.2191938
"1127","2020",0.758281594,0.446528394,11,26.3227253,222.6970344,345.8508887
"1128","2020",0.758281594,0.446528394,12,13.726279,218.8750574,349.2803478
"1129","2020",0.789965731,0.492869209,1,2.4722628,209.4359096,345.5675614
"1130","2020",0.789965731,0.492869209,2,4.3890406,232.0488206,363.3980144
"1131","2020",0.789965731,0.492869209,3,77.28518,248.8481052,366.2670595
"1132","2020",0.789965731,0.492869209,4,75.2931498,246.1944543,352.8317988
"1133","2020",0.789965731,0.492869209,5,115.7387618,243.6835343,339.314463
"1134","2020",0.789965731,0.492869209,6,138.4267881,229.8825259,315.6688646
"1135","2020",0.789965731,0.492869209,7,178.1710376,224.6877963,299.759887
"1136","2020",0.789965731,0.492869209,8,97.4762867,222.4078973,295.7039252
"1137","2020",0.789965731,0.492869209,9,211.4769071,222.2984012,304.6580257
"1138","2020",0.789965731,0.492869209,10,163.3390916,223.0232335,322.2191938
"1139","2020",0.789965731,0.492869209,11,26.3227253,222.6970344,345.8508887
"1140","2020",0.789965731,0.492869209,12,13.726279,218.8750574,349.2803478
"1141","2021",0.741878897,0.455079077,1,5.1696039,215.8638507,351.9925945
"1142","2021",0.741878897,0.455079077,2,10.1524518,230.4511591,361.8028249
"1143","2021",0.741878897,0.455079077,3,53.3477693,243.6392637,361.0578947
"1144","2021",0.741878897,0.455079077,4,45.260095,250.8074428,357.4458941
"1145","2021",0.741878897,0.455079077,5,69.4395148,246.6546905,342.2864808
"1146","2021",0.741878897,0.455079077,6,190.1990095,232.1714466,317.9569403
"1147","2021",0.741878897,0.455079077,7,138.7417835,227.7296737,302.8017245
"1148","2021",0.741878897,0.455079077,8,196.6507848,222.6644771,295.9601003
"1149","2021",0.741878897,0.455079077,9,199.0818604,225.9581302,308.3175888
"1150","2021",0.741878897,0.455079077,10,112.3194763,229.2362121,328.4314499
"1151","2021",0.741878897,0.455079077,11,35.2457294,223.8361088,346.9871872
"1152","2021",0.741878897,0.455079077,12,4.1463002,215.8817506,346.2913979
"1153","2021",0.678981054,0.549373408,1,5.1696039,215.8638507,351.9925945
"1154","2021",0.678981054,0.549373408,2,10.1524518,230.4511591,361.8028249
"1155","2021",0.678981054,0.549373408,3,53.3477693,243.6392637,361.0578947
"1156","2021",0.678981054,0.549373408,4,45.260095,250.8074428,357.4458941
"1157","2021",0.678981054,0.549373408,5,69.4395148,246.6546905,342.2864808
"1158","2021",0.678981054,0.549373408,6,190.1990095,232.1714466,317.9569403
"1159","2021",0.678981054,0.549373408,7,138.7417835,227.7296737,302.8017245
"1160","2021",0.678981054,0.549373408,8,196.6507848,222.6644771,295.9601003
"1161","2021",0.678981054,0.549373408,9,199.0818604,225.9581302,308.3175888
"1162","2021",0.678981054,0.549373408,10,112.3194763,229.2362121,328.4314499
"1163","2021",0.678981054,0.549373408,11,35.2457294,223.8361088,346.9871872
"1164","2021",0.678981054,0.549373408,12,4.1463002,215.8817506,346.2913979
"1165","2021",0.723393161,0.574881761,1,5.1696039,215.8638507,351.9925945
"1166","2021",0.723393161,0.574881761,2,10.1524518,230.4511591,361.8028249
"1167","2021",0.723393161,0.574881761,3,53.3477693,243.6392637,361.0578947
"1168","2021",0.723393161,0.574881761,4,45.260095,250.8074428,357.4458941
"1169","2021",0.723393161,0.574881761,5,69.4395148,246.6546905,342.2864808
"1170","2021",0.723393161,0.574881761,6,190.1990095,232.1714466,317.9569403
"1171","2021",0.723393161,0.574881761,7,138.7417835,227.7296737,302.8017245
"1172","2021",0.723393161,0.574881761,8,196.6507848,222.6644771,295.9601003
"1173","2021",0.723393161,0.574881761,9,199.0818604,225.9581302,308.3175888
"1174","2021",0.723393161,0.574881761,10,112.3194763,229.2362121,328.4314499
"1175","2021",0.723393161,0.574881761,11,35.2457294,223.8361088,346.9871872
"1176","2021",0.723393161,0.574881761,12,4.1463002,215.8817506,346.2913979
"1177","2021",0.838681944,0.508226389,1,5.1696039,215.8638507,351.9925945
"1178","2021",0.838681944,0.508226389,2,10.1524518,230.4511591,361.8028249
"1179","2021",0.838681944,0.508226389,3,53.3477693,243.6392637,361.0578947
"1180","2021",0.838681944,0.508226389,4,45.260095,250.8074428,357.4458941
"1181","2021",0.838681944,0.508226389,5,69.4395148,246.6546905,342.2864808
"1182","2021",0.838681944,0.508226389,6,190.1990095,232.1714466,317.9569403
"1183","2021",0.838681944,0.508226389,7,138.7417835,227.7296737,302.8017245
"1184","2021",0.838681944,0.508226389,8,196.6507848,222.6644771,295.9601003
"1185","2021",0.838681944,0.508226389,9,199.0818604,225.9581302,308.3175888
"1186","2021",0.838681944,0.508226389,10,112.3194763,229.2362121,328.4314499
"1187","2021",0.838681944,0.508226389,11,35.2457294,223.8361088,346.9871872
"1188","2021",0.838681944,0.508226389,12,4.1463002,215.8817506,346.2913979
"1189","2021",0.799655187,0.611328121,1,5.1696039,215.8638507,351.9925945
"1190","2021",0.799655187,0.611328121,2,10.1524518,230.4511591,361.8028249
"1191","2021",0.799655187,0.611328121,3,53.3477693,243.6392637,361.0578947
"1192","2021",0.799655187,0.611328121,4,45.260095,250.8074428,357.4458941
"1193","2021",0.799655187,0.611328121,5,69.4395148,246.6546905,342.2864808
"1194","2021",0.799655187,0.611328121,6,190.1990095,232.1714466,317.9569403
"1195","2021",0.799655187,0.611328121,7,138.7417835,227.7296737,302.8017245
"1196","2021",0.799655187,0.611328121,8,196.6507848,222.6644771,295.9601003
"1197","2021",0.799655187,0.611328121,9,199.0818604,225.9581302,308.3175888
"1198","2021",0.799655187,0.611328121,10,112.3194763,229.2362121,328.4314499
"1199","2021",0.799655187,0.611328121,11,35.2457294,223.8361088,346.9871872
"1200","2021",0.799655187,0.611328121,12,4.1463002,215.8817506,346.2913979
"1201","2021",0.810646539,0.633890075,1,5.1696039,215.8638507,351.9925945
"1202","2021",0.810646539,0.633890075,2,10.1524518,230.4511591,361.8028249
"1203","2021",0.810646539,0.633890075,3,53.3477693,243.6392637,361.0578947
"1204","2021",0.810646539,0.633890075,4,45.260095,250.8074428,357.4458941
"1205","2021",0.810646539,0.633890075,5,69.4395148,246.6546905,342.2864808
"1206","2021",0.810646539,0.633890075,6,190.1990095,232.1714466,317.9569403
"1207","2021",0.810646539,0.633890075,7,138.7417835,227.7296737,302.8017245
"1208","2021",0.810646539,0.633890075,8,196.6507848,222.6644771,295.9601003
"1209","2021",0.810646539,0.633890075,9,199.0818604,225.9581302,308.3175888
"1210","2021",0.810646539,0.633890075,10,112.3194763,229.2362121,328.4314499
"1211","2021",0.810646539,0.633890075,11,35.2457294,223.8361088,346.9871872
"1212","2021",0.810646539,0.633890075,12,4.1463002,215.8817506,346.2913979
"1213","2021",0.815356155,0.585440081,1,5.1696039,215.8638507,351.9925945
"1214","2021",0.815356155,0.585440081,2,10.1524518,230.4511591,361.8028249
"1215","2021",0.815356155,0.585440081,3,53.3477693,243.6392637,361.0578947
"1216","2021",0.815356155,0.585440081,4,45.260095,250.8074428,357.4458941
"1217","2021",0.815356155,0.585440081,5,69.4395148,246.6546905,342.2864808
"1218","2021",0.815356155,0.585440081,6,190.1990095,232.1714466,317.9569403
"1219","2021",0.815356155,0.585440081,7,138.7417835,227.7296737,302.8017245
"1220","2021",0.815356155,0.585440081,8,196.6507848,222.6644771,295.9601003
"1221","2021",0.815356155,0.585440081,9,199.0818604,225.9581302,308.3175888
"1222","2021",0.815356155,0.585440081,10,112.3194763,229.2362121,328.4314499
"1223","2021",0.815356155,0.585440081,11,35.2457294,223.8361088,346.9871872
"1224","2021",0.815356155,0.585440081,12,4.1463002,215.8817506,346.2913979
